321,1,0,0.2973651885986328,0.4119327962398529,0.005370310507714748
321,11,0,-0.6215601563453674,-0.09858874976634979,0.10038938373327255
322,1,0,0.26523423194885254,0.42636778950691223,0.005527538247406483
322,11,0,-0.5434366464614868,-0.10135000944137573,0.08412161469459534
323,11,0,-0.547298789024353,-0.07749328017234802,0.08756998181343079
325,1,0,0.4693763554096222,0.3972623944282532,0.005743454210460186
326,1,0,0.5581302642822266,0.373232901096344,0.011934607289731503
327,1,0,0.6930341720581055,0.40697571635246277,0.01720542460680008
328,1,0,0.6776777505874634,0.4433039128780365,0.018341002985835075
329,1,0,0.6203764081001282,0.45409223437309265,0.02043004333972931
330,1,0,0.6462118625640869,0.5062782764434814,0.024797208607196808
331,1,0,0.6035415530204773,0.48516878485679626,0.024822160601615906
332,1,0,0.6097366809844971,0.431653767824173,0.02292039804160595
333,1,0,0.5456236004829407,0.4363236725330353,0.01991310529410839
334,1,0,0.5971928834915161,0.5397815108299255,0.023756306618452072
335,1,0,0.5736669301986694,0.5011042952537537,0.025891156867146492
336,1,0,0.5927836894989014,0.49034249782562256,0.024891968816518784
337,1,0,0.5992168188095093,0.4809528589248657,0.02366665191948414
338,1,0,0.46402719616889954,0.3911193311214447,0.01925703138113022
340,1,0,0.5332578420639038,0.28734090924263,0.020032597705721855
341,1,0,0.5740213394165039,0.28524670004844666,0.0231265127658844
342,1,0,0.6098912358283997,0.1854468286037445,0.017470620572566986
343,1,0,0.6758096218109131,0.28014642000198364,0.02128029428422451
344,1,0,0.7141095995903015,0.3843667209148407,0.023320499807596207
345,1,0,0.6789736747741699,0.40590736269950867,0.019803322851657867
346,1,0,0.6997995376586914,0.3331156373023987,0.02366097830235958
347,1,0,0.677078127861023,0.2775973379611969,0.02184440940618515
348,1,0,0.6275798678398132,0.25515517592430115,0.01871381513774395
349,1,0,0.6680611371994019,0.2899412214756012,0.020875051617622375
350,1,0,0.7313131093978882,0.3495362401008606,0.026116332039237022
351,1,0,0.7930696606636047,0.41521111130714417,0.031771883368492126
352,1,0,0.7518559098243713,0.3708055913448334,0.030029723420739174
353,1,0,0.6851301789283752,0.30821478366851807,0.027441546320915222
354,1,0,0.5782670974731445,0.2966190576553345,0.02277648262679577
355,1,0,0.47592899203300476,0.22770197689533234,0.019504208117723465
363,1,0,0.5148593187332153,-0.02723686397075653,0.010956213809549809
366,1,0,0.5054104924201965,-0.06017490103840828,0.007229190785437822
367,1,0,0.5243722796440125,-0.09219112992286682,0.007627497892826796
377,1,0,0.6040967106819153,-0.016523577272892,0.007407736964523792
378,1,0,0.6120782494544983,0.0186595618724823,0.007605141028761864
379,1,0,0.6170272827148438,0.08562584221363068,0.0071390727534890175
380,1,0,0.6415643095970154,0.06083596125245094,0.009467581287026405
381,1,0,0.594637393951416,-0.025099774822592735,0.005783518776297569
382,1,0,0.5363883972167969,-0.04950910061597824,-0.001860161079093814
412,3,0,0.41418811678886414,0.390272855758667,0.001324114273302257
413,3,0,0.4752100110054016,0.49514296650886536,-0.00034579914063215256
414,3,0,0.4401908814907074,0.47041869163513184,0.0010411568218842149
415,3,0,0.31580445170402527,0.40801140666007996,-0.0013280404964461923
418,3,0,0.14760473370552063,0.531588077545166,-0.011179354041814804
419,3,0,0.1156916469335556,0.6071785092353821,-0.01189335249364376
421,8,0,-0.381317675113678,0.3366298973560333,-0.009983240626752377
422,8,0,-0.3820022642612457,0.39639315009117126,-0.01071667205542326
423,8,0,-0.36857420206069946,0.4439567029476166,-0.011249108240008354
424,8,0,-0.34557825326919556,0.4598429501056671,-0.01103933248668909
425,8,0,-0.37681278586387634,0.4550381898880005,-0.01202157512307167
426,8,0,-0.3848955035209656,0.4739811420440674,-0.011572093702852726
427,8,0,-0.39755845069885254,0.4931412637233734,-0.011798541992902756
428,8,0,-0.398662805557251,0.5018401145935059,-0.011899410746991634
429,8,0,-0.40124809741973877,0.5181673765182495,-0.012242559343576431
430,8,0,-0.41047489643096924,0.525590181350708,-0.012653878889977932
431,8,0,-0.4200293719768524,0.5293678045272827,-0.01290819514542818
432,8,0,-0.44775456190109253,0.5221406817436218,-0.01368926651775837
433,8,0,-0.480866014957428,0.5093960762023926,-0.014376343227922916
434,8,0,-0.4626506567001343,0.5052841901779175,-0.013301736675202847
435,8,0,-0.43694278597831726,0.4976547360420227,-0.011870591901242733
436,8,0,-0.4075479209423065,0.5206702351570129,-0.010718370787799358
437,8,0,-0.35701867938041687,0.5115087628364563,-0.010111657902598381
438,8,0,-0.37109407782554626,0.46851280331611633,-0.011135474778711796
439,8,0,-0.33350592851638794,0.4325316846370697,-0.009716848842799664
440,8,0,-0.332076758146286,0.39253219962120056,-0.009406452998518944
441,8,0,-0.3163089156150818,0.3872450888156891,-0.009209159761667252
459,0,0,-0.627336323261261,0.044676411896944046,0.017337342724204063
460,0,0,-0.5655248165130615,0.13754935562610626,0.030923523008823395
461,0,0,-0.6643592119216919,0.07729915529489517,0.04824524745345116
462,0,0,-0.812736451625824,0.07484489679336548,0.051712632179260254
463,0,0,-0.6086741089820862,0.18543358147144318,0.041946057230234146
464,0,0,-0.524747371673584,0.1125558614730835,0.03087703511118889
465,0,0,-0.5696821212768555,0.12092763185501099,0.03933393210172653
466,0,0,-0.6671240329742432,0.1508713811635971,0.04638628289103508
467,0,0,-0.600043773651123,0.19673605263233185,0.04982417821884155
468,0,0,-0.5770528316497803,0.3130934536457062,0.06815668940544128
469,0,0,-0.5536364316940308,0.26167359948158264,0.06002878025174141
469,3,0,-0.5837962627410889,0.1472485363483429,-0.0020414027385413647
470,0,0,-0.5242549180984497,0.2307424247264862,0.054520830512046814
470,3,0,-0.7254154682159424,0.11390884220600128,-0.0020437603816390038
471,0,0,-0.47718915343284607,0.19843457639217377,0.04708646610379219
471,3,0,-0.7506720423698425,0.11942184716463089,-0.0017377507174387574
472,3,0,-0.7562371492385864,0.0640057697892189,9.263725951313972e-05
473,3,0,-0.7627691030502319,-0.038943301886320114,0.0020705857314169407
474,3,0,-0.766855001449585,-0.1182328388094902,0.003765074536204338
475,3,0,-0.7648380994796753,-0.1825195699930191,0.005060824099928141
476,3,0,-0.7425034046173096,-0.20174577832221985,0.006270944140851498
477,3,0,-0.6713782548904419,-0.24133449792861938,0.007286283653229475
478,3,0,-0.5577366948127747,-0.18810492753982544,0.007110465783625841
478,8,0,-0.4160078167915344,-0.2931741774082184,-0.013291300274431705
480,3,0,-0.8293415904045105,-0.032256271690130234,0.0035530799068510532
480,8,0,-0.5237597227096558,-0.29651737213134766,-0.017897063866257668
481,3,0,-0.7289141416549683,-0.027820447459816933,0.006311211735010147
481,8,0,-0.5604953765869141,-0.25843432545661926,-0.017934560775756836
482,3,0,-0.6796406507492065,-0.1198640987277031,0.009276000782847404
482,8,0,-0.6468642950057983,-0.2732764482498169,-0.020354773849248886
483,3,0,-0.61232590675354,-0.19085007905960083,0.01115648914128542
483,8,0,-0.6678587198257446,-0.2878322899341583,-0.020920660346746445
484,3,0,-0.5666831731796265,-0.2422122359275818,0.011982868425548077
484,8,0,-0.6739345192909241,-0.3114122748374939,-0.02126874402165413
485,3,0,-0.4677709937095642,-0.25889453291893005,0.012799466028809547
485,8,0,-0.6599645018577576,-0.32107070088386536,-0.020650500431656837
486,8,0,-0.6395227909088135,-0.3117907643318176,-0.01953737996518612
487,8,0,-0.6009954214096069,-0.28642991185188293,-0.017806945368647575
488,8,0,-0.5470068454742432,-0.2794954776763916,-0.016207272186875343
489,8,0,-0.5139809846878052,-0.2763195335865021,-0.015413145534694195
490,8,0,-0.5132402777671814,-0.23717190325260162,-0.014582492411136627
494,0,0,-0.370707631111145,0.3078101575374603,-0.1458113044500351
495,0,0,-0.4240420162677765,0.39961472153663635,-0.11559589207172394
496,0,0,-0.4378635585308075,0.4957094192504883,-0.09828218817710876
497,0,0,-0.4792638421058655,0.5280531644821167,-0.07898523658514023
498,0,0,-0.4475729763507843,0.5417917966842651,-0.04896942526102066
499,0,0,-0.47906258702278137,0.5864377021789551,-0.0242102462798357
500,0,0,-0.45200034976005554,0.5839611291885376,-0.0017824891256168485
501,0,0,-0.37685254216194153,0.5669306516647339,0.022892195731401443
502,0,0,-0.3861789107322693,0.5198278427124023,0.030804049223661423
503,0,0,-0.3469878137111664,0.4501979649066925,0.04107058048248291
504,0,0,-0.34682387113571167,0.42211899161338806,0.04480273276567459
505,0,0,-0.35491204261779785,0.3850259780883789,0.042629409581422806
507,10,0,-0.21095648407936096,0.5204229354858398,-0.01270770002156496
508,10,0,-0.18195046484470367,0.48195910453796387,-0.011477353982627392
509,0,0,-0.36170119047164917,0.36276477575302124,0.034652866423130035
510,0,0,-0.34430167078971863,0.3703979253768921,0.050797998905181885
515,8,0,-0.44828885793685913,-0.31290489435195923,-0.013820022344589233
516,8,0,-0.5136037468910217,-0.33329465985298157,-0.015465394593775272
517,8,0,-0.5703296661376953,-0.2849813997745514,-0.015709808096289635
518,8,0,-0.5542321801185608,-0.19708305597305298,-0.013570795767009258
519,8,0,-0.5410376787185669,-0.12396728992462158,-0.011835280805826187
520,8,0,-0.5252658128738403,-0.07351592183113098,-0.010371727868914604
521,8,0,-0.5031702518463135,0.004584367386996746,-0.008931606076657772
540,0,0,0.6442195177078247,0.13027095794677734,-0.024288717657327652
540,11,0,0.8433553576469421,0.03878187760710716,0.03935197368264198
541,0,0,0.6883349418640137,0.1576029360294342,-0.013435756787657738
541,11,0,0.8765280246734619,-0.012479257769882679,0.04908283054828644
542,0,0,0.6770877838134766,0.16673409938812256,-0.0060485899448394775
542,11,0,0.8879215717315674,-0.044538382440805435,0.04986061900854111
543,0,0,0.645015299320221,0.17338716983795166,-0.005310532171279192
543,11,0,0.8913282155990601,-0.07046809792518616,0.04258562624454498
544,0,0,0.5944987535476685,0.20866496860980988,-0.004011164419353008
544,11,0,0.863148033618927,-0.08784226328134537,0.03327545151114464
545,0,0,0.5473928451538086,0.2168063521385193,-0.008003044873476028
545,11,0,0.854967474937439,-0.12627281248569489,0.027398845180869102
546,0,0,0.5047796964645386,0.2202782928943634,-0.01134871132671833
546,11,0,0.8303914070129395,-0.14393967390060425,0.022477928549051285
547,0,0,0.477369099855423,0.22638458013534546,-0.011661047115921974
547,11,0,0.8205111622810364,-0.152591273188591,0.016354214400053024
548,0,0,0.44794824719429016,0.2357540726661682,-0.011217954568564892
548,11,0,0.8250730633735657,-0.1306823343038559,0.008363228291273117
549,11,0,0.8233737945556641,-0.09438278526067734,0.001425964874215424
550,11,0,0.8083619475364685,-0.07716341316699982,-0.006016488187015057
551,11,0,0.7690180540084839,-0.06749313324689865,-0.01383779663592577
552,11,0,0.732231855392456,-0.05273968726396561,-0.018278181552886963
553,11,0,0.6826658248901367,-0.055089905858039856,-0.018713854253292084
554,11,0,0.6485939025878906,-0.06288384646177292,-0.016236983239650726
555,11,0,0.6137111186981201,-0.05102228373289108,-0.015709249302744865
556,11,0,0.5796931982040405,-0.01763068698346615,-0.01664024032652378
557,0,0,0.3335528075695038,0.41284987330436707,0.022105267271399498
557,11,0,0.5381407141685486,0.0006175906746648252,-0.014132742770016193
558,0,0,0.32262536883354187,0.4318867325782776,0.03437851741909981
559,0,0,0.33537161350250244,0.427219957113266,0.04581902176141739
560,0,0,0.34572410583496094,0.4110708236694336,0.054292500019073486
561,0,0,0.334697961807251,0.3843432366847992,0.05279458686709404
564,4,0,-0.48802247643470764,0.19031690061092377,-0.016921404749155045
566,4,0,-0.4983424246311188,0.09973789006471634,-0.013882267288863659
567,4,0,-0.5425955057144165,0.02003958262503147,-0.008305557072162628
568,4,0,-0.5651159286499023,-0.1559273600578308,-9.530487295705825e-05
569,4,0,-0.568052351474762,-0.3501952588558197,0.008462932892143726
570,4,0,-0.593897819519043,-0.4452614486217499,0.012549608945846558
571,4,0,-0.6264263391494751,-0.45450958609580994,0.012011153623461723
572,4,0,-0.6394914388656616,-0.4525390863418579,0.0105065256357193
573,4,0,-0.6366332173347473,-0.4738478362560272,0.011767717078328133
574,4,0,-0.6150334477424622,-0.5183005332946777,0.016564104706048965
575,4,0,-0.610177755355835,-0.5493450164794922,0.020236605778336525
576,4,0,-0.6455655694007874,-0.6106710433959961,0.02764013595879078
577,4,0,-0.6374334692955017,-0.6098052263259888,0.02799561247229576
578,4,0,-0.5892683267593384,-0.5825477242469788,0.026463627815246582
579,4,0,-0.6042670011520386,-0.5192639231681824,0.02226969413459301
580,4,0,-0.5449396371841431,-0.42603713274002075,0.016811320558190346
581,4,0,-0.5634768009185791,-0.4024200439453125,0.01713332161307335
582,4,0,-0.6130906343460083,-0.3218703269958496,0.015053578652441502
583,4,0,-0.6874120235443115,-0.2513726055622101,0.01546615269035101
584,4,0,-0.7505480647087097,-0.11747907102108002,0.010870929807424545
585,4,0,-0.8235119581222534,0.03165694698691368,0.009018851444125175
586,4,0,-0.8089420795440674,0.027180060744285583,0.009544840082526207
587,4,0,-0.7412306070327759,0.0320814810693264,0.008252697996795177
588,4,0,-0.5417072772979736,0.06897109001874924,0.0006499599548988044
